LBSAPIProtocol.Cell -> LBSAPIProtocol.Cell:
com.tencent.tws.phoneside.ota.upgrade.OTAManager$8 -> com.tencent.tws.phoneside.ota.upgrade.l:
    com.tencent.tws.filetransfermanager.FileTransferManager val$manager -> a
    com.tencent.tws.phoneside.ota.upgrade.OTAManager this$0 -> b
    1347:1354:void onTransferProgress(long,java.lang.String,long) -> a
    1360:1370:void onTransferComplete(long,java.lang.String) -> a
    1384:1393:void onTransferError(long,java.lang.String,int) -> a
com.tencent.tws.phoneside.ota.upgrade.OTAStateBase$1 -> com.tencent.tws.phoneside.ota.upgrade.m:
    223:223:void onClick(android.content.DialogInterface,int) -> onClick
com.tencent.tws.phoneside.ota.upgrade.OTAStateBase$2 -> com.tencent.tws.phoneside.ota.upgrade.n:
    com.tencent.tws.phoneside.ota.upgrade.IOTAState this$0$ba9c102 -> a
    229:230:void onClick(android.content.DialogInterface,int) -> onClick
com.tencent.tws.phoneside.ota.upgrade.OTAStateDownloadComplete -> com.tencent.tws.phoneside.ota.upgrade.o:
    16:19:void OnBeginCheckVersion() -> a
    24:40:void updateActivity(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> e
    45:48:void onOTAButtonClick(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> d
    53:55:void OnBeginPushReqest() -> f
    60:62:void OnPushReqTimeout() -> h
    67:74:void onPhoneBatteryLow(com.tencent.tws.phoneside.ota.upgrade.OTAActivity,boolean) -> a
com.tencent.tws.phoneside.ota.upgrade.OTAStateDownloadFailed -> com.tencent.tws.phoneside.ota.upgrade.p:
    19:35:void updateActivity(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> e
    41:44:void OnNewVersion(com.tencent.tws.ota.modules.SoftUpdradeInfo,boolean,java.lang.String) -> a
    49:51:void OnBeginDownload() -> c
    56:58:void OnDownloadProgress(com.tencent.tws.phoneside.ota.upgrade.OTAActivity,long) -> a
    63:75:void onActivityResume(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> a
    80:82:void onOTAButtonClick(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> d
    87:91:void OnUserCancel() -> k
com.tencent.tws.phoneside.ota.upgrade.OTAStateDownloading -> com.tencent.tws.phoneside.ota.upgrade.q:
    19:21:void OnDownloadComplete() -> e
    26:28:void OnDownloadFailed() -> d
    33:34:void OnDeviceDisconnect(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> b
    39:39:void OnDeviceConnect() -> b
    45:48:void OnNewVersion(com.tencent.tws.ota.modules.SoftUpdradeInfo,boolean,java.lang.String) -> a
    53:64:void onActivityResume(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> a
    69:83:void updateActivity(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> e
    88:92:void OnDownloadProgress(com.tencent.tws.phoneside.ota.upgrade.OTAActivity,long) -> a
    97:99:void onOTAButtonClick(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> d
    104:108:void OnUserCancel() -> k
com.tencent.tws.phoneside.ota.upgrade.OTAStateForceFullVersion -> com.tencent.tws.phoneside.ota.upgrade.r:
    17:31:void updateActivity(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> e
com.tencent.tws.phoneside.ota.upgrade.OTAStateIdle -> com.tencent.tws.phoneside.ota.upgrade.s:
    15:18:void OnBeginCheckVersion() -> a
    23:34:void enter(long,boolean) -> a
    39:55:void updateActivity(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> e
    60:63:void onOTAButtonClick(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> d
com.tencent.tws.phoneside.ota.upgrade.OTAStateNewVersionFound -> com.tencent.tws.phoneside.ota.upgrade.t:
    20:22:void OnBeginDownload() -> c
    26:29:void OnBeginCheckVersion() -> a
    34:40:void enter(long,boolean) -> a
    45:62:void updateActivity(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> e
    67:69:void OnDownloadFailed() -> d
    74:105:void onOTAButtonClick(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> d
com.tencent.tws.phoneside.ota.upgrade.OTAStateNewVersionFound$1 -> com.tencent.tws.phoneside.ota.upgrade.u:
    85:85:void onClick(android.content.DialogInterface,int) -> onClick
com.tencent.tws.phoneside.ota.upgrade.OTAStateNewVersionFound$2 -> com.tencent.tws.phoneside.ota.upgrade.v:
    com.tencent.tws.phoneside.ota.upgrade.OTAStateNewVersionFound this$0 -> a
    92:93:void onClick(android.content.DialogInterface,int) -> onClick
com.tencent.tws.phoneside.ota.upgrade.OTAStatePushFailed -> com.tencent.tws.phoneside.ota.upgrade.w:
    17:34:void updateActivity(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> e
    39:41:void OnPushProgress(com.tencent.tws.phoneside.ota.upgrade.OTAActivity,long) -> b
    46:47:void OnDeviceDisconnect(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> b
    52:52:void OnDeviceConnect() -> b
    57:60:void onOTAButtonClick(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> d
com.tencent.tws.phoneside.ota.upgrade.OTAStatePushingState -> com.tencent.tws.phoneside.ota.upgrade.x:
    18:21:void OnPushProgress(com.tencent.tws.phoneside.ota.upgrade.OTAActivity,long) -> b
    26:28:void OnPushComplete(java.lang.String) -> a
    33:47:void updateActivity(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> e
    52:55:void OnPushError() -> g
    60:61:void OnDeviceDisconnect(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> b
    66:66:void OnDeviceConnect() -> b
com.tencent.tws.phoneside.ota.upgrade.OTAStateUpgrading -> com.tencent.tws.phoneside.ota.upgrade.y:
    20:22:void enter(long,boolean) -> a
    27:38:void updateActivity(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> e
    44:46:void OnRemoteUpgradeBegin(com.tencent.tws.framework.common.Device,com.tencent.tws.ota.modules.SoftUpdradeInfo) -> a
    51:53:void OnUpgradeComplete() -> i
    58:64:void OnUpgradeError(int) -> a
    69:69:void OnDeviceDisconnect(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> b
    73:76:void OnDeviceConnect() -> b
    82:85:void OnNewVersion(com.tencent.tws.ota.modules.SoftUpdradeInfo,boolean,java.lang.String) -> a
com.tencent.tws.phoneside.ota.upgrade.OTAStateUpgradingComplete -> com.tencent.tws.phoneside.ota.upgrade.z:
    19:20:void enter(long,boolean) -> a
    25:37:void updateActivity(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> e
    42:44:void OnBeginCheckVersion() -> a
    49:49:void OnDeviceDisconnect(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> b
    54:56:void OnClickCancel() -> l
    62:65:void OnNewVersion(com.tencent.tws.ota.modules.SoftUpdradeInfo,boolean,java.lang.String) -> a
com.tencent.tws.phoneside.ota.upgrade.OTAStateUpgradingError -> com.tencent.tws.phoneside.ota.upgrade.A:
    17:32:void updateActivity(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> e
    37:38:void OnDeviceDisconnect(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> b
    43:43:void OnDeviceConnect() -> b
    48:50:void OnClickCancel() -> l
    56:59:void OnNewVersion(com.tencent.tws.ota.modules.SoftUpdradeInfo,boolean,java.lang.String) -> a
com.tencent.tws.phoneside.ota.upgrade.OTAStateVersionChecking -> com.tencent.tws.phoneside.ota.upgrade.B:
    22:30:void OnNewVersion(com.tencent.tws.ota.modules.SoftUpdradeInfo,boolean,java.lang.String) -> a
    35:38:void OnNoVersionFound(long) -> a
    43:56:void updateActivity(com.tencent.tws.phoneside.ota.upgrade.OTAActivity) -> e
    61:63:void OnDownloadComplete() -> e
    68:80:void OnNewVersionDownloading(long) -> b
com.tencent.tws.phoneside.ota.upgrade.OTAUpgradeService -> com.tencent.tws.phoneside.ota.upgrade.OTAUpgradeService:
    16:16:android.os.IBinder onBind(android.content.Intent) -> onBind
    21:22:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
com.tencent.tws.phoneside.ota.upgrade.OTAWupManager -> com.tencent.tws.phoneside.ota.upgrade.C:
    com.tencent.tws.phoneside.ota.upgrade.OTAManager mOTAManager -> a
    int UPGRADE_MODEL_TYPE -> b
    int CHECK_UPGRADE_OPER_TYPE -> c
    java.lang.Object mLocker -> d
    android.content.Context mContext -> e
    com.tencent.tws.phoneside.ota.upgrade.OTAWupManager sInstance -> f
    62:66:com.tencent.tws.phoneside.ota.upgrade.OTAWupManager getInstance() -> a
    70:71:void init(android.content.Context) -> a
    77:77:void onGuidChanged(byte[]) -> onGuidChanged
    166:203:void onReceiveAllData(int,int,int,qrom.component.wup.QRomWupReqExtraData,qrom.component.wup.QRomWupRspExtraData,java.lang.String,byte[]) -> onReceiveAllData
    211:215:void onReceiveError(int,int,int,qrom.component.wup.QRomWupReqExtraData,qrom.component.wup.QRomWupRspExtraData,java.lang.String,int,java.lang.String) -> onReceiveError
    220:246:int checkUpdate(com.tencent.tws.ota.modules.OTARomBaseInfo,com.tencent.tws.ota.modules.OTARomBaseInfo,java.lang.String,java.lang.String) -> a
    250:282:void writeTimeLog(android.content.Context,java.lang.String) -> a
    350:360:void doCheckWatchVersion() -> b
    363:363:java.lang.Object getLocker() -> c
    29:29:java.lang.Object access$000(com.tencent.tws.phoneside.ota.upgrade.OTAWupManager) -> a
    29:29:void access$100(com.tencent.tws.phoneside.ota.upgrade.OTAWupManager) -> b
com.tencent.tws.phoneside.ota.upgrade.OTAWupManager$1 -> com.tencent.tws.phoneside.ota.upgrade.D:
    com.tencent.tws.phoneside.ota.upgrade.OTAWupManager this$0 -> a
    353:355:void run() -> run
com.tencent.tws.phoneside.ota.upgrade.PreferencesUtils -> com.tencent.tws.phoneside.ota.upgrade.E:
    java.lang.String PREFERENCE_NAME -> a
    58:62:boolean putString(android.content.Context,java.lang.String,java.lang.String) -> a
    86:86:java.lang.String getString(android.content.Context,java.lang.String) -> a
    178:182:boolean putLong(android.content.Context,java.lang.String,long) -> a
    197:197:long getLong(android.content.Context,java.lang.String) -> b
com.tencent.tws.phoneside.qq.BlockListDao -> com.tencent.tws.phoneside.qq.a:
    android.content.Context mContext -> a
    com.tencent.tws.phoneside.qq.DBHelper mDbHelper -> b
    28:33:long insertBlock(java.lang.String,java.lang.String) -> a
    37:40:void deleteBlock(java.lang.String,java.lang.String) -> b
    48:66:void updateUins(java.lang.String[],java.lang.String[]) -> a
    75:91:boolean hasBlockByUin$16da05f3(java.lang.String) -> a
com.tencent.tws.phoneside.qq.DBHelper -> com.tencent.tws.phoneside.qq.b:
    java.lang.String TAG -> a
    int DB_VERSION -> b
    com.tencent.tws.phoneside.qq.DBHelper mInstance -> c
    26:29:com.tencent.tws.phoneside.qq.DBHelper getInstance(android.content.Context) -> a
    40:44:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    49:49:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    54:56:android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String) -> a
    61:61:long insert(java.lang.String,java.lang.String,android.content.ContentValues) -> a
    66:66:int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[]) -> a
    72:72:int delete(java.lang.String,java.lang.String,java.lang.String[]) -> a
com.tencent.tws.phoneside.qq.MqqEventNotifyCenter -> com.tencent.tws.phoneside.qq.MqqEventNotifyCenter:
    16:18:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    22:27:void onMobileQQLogin(android.content.Context,boolean) -> a
    31:34:void onMobileQQLogout(android.content.Context) -> a
    38:45:void onReceiveNewMessage$30cce53(java.lang.String,int,int,android.content.Context) -> a
    49:56:void onMessageSended(int,java.lang.String) -> a
    61:68:void onMessageSetReaded$52fc7654(java.lang.String,int) -> a
    72:84:void onMediaStatusChanged(java.lang.String,int,java.lang.String) -> a
com.tencent.tws.phoneside.qq.QQConstant -> com.tencent.tws.phoneside.qq.c:
    java.lang.String KEY_QQ_SESSION -> a
    java.lang.String KEY_QQ_CURRENT_UIN -> b
    java.lang.String KEY_QQ_SP_NAME -> c
com.tencent.tws.phoneside.qq.QQContactDao -> com.tencent.tws.phoneside.qq.d:
    android.content.Context mContext -> a
    com.tencent.tws.phoneside.qq.DBHelper mDbHelper -> b
    28:51:java.lang.String[] getUins() -> a
    95:101:long insertContact(java.lang.String,int,java.lang.String,java.lang.String) -> a
    111:129:void updateContactUins(java.lang.String[],java.lang.String[]) -> a
    145:159:boolean hasDuplicateUin(java.lang.String) -> a
com.tencent.tws.phoneside.qq.QQContactModel -> com.tencent.tws.phoneside.qq.e:
    java.lang.String uin -> a
    java.lang.String facePath -> b
com.tencent.tws.phoneside.qq.QQMediaMsgManager -> com.tencent.tws.phoneside.qq.f:
    com.tencent.mobileqq.openapi.sdk.MobileQQApi mQqApi -> a
    com.tencent.tws.phoneside.qq.QQMsgDao mMsgDao -> b
    com.tencent.tws.phoneside.qq.QQMediaMsgManager sInstance -> c
    java.util.HashMap mMediaTask -> d
    android.content.Context mContext -> e
    android.os.Handler mHandler -> f
    51:55:com.tencent.tws.phoneside.qq.QQMediaMsgManager getInstance(android.content.Context) -> a
    65:117:com.tencent.tws.proto.QQMessageItem sendMediaMsgFile$286ac563(java.lang.String,java.lang.String) -> a
    155:178:void onTransferError(long,java.lang.String,int) -> a
    181:188:void translateEmpty() -> a
    191:211:java.lang.String makeEmptyFile() -> b
    216:229:void onTransferComplete(long,java.lang.String) -> a
    232:272:void checkWaitMsgPostToWatchSide(com.tencent.tws.proto.QQMessageItem) -> a
    282:285:void onTransferProgress(long,java.lang.String,long) -> a
com.tencent.tws.phoneside.qq.QQMediaMsgManager$1 -> com.tencent.tws.phoneside.qq.g:
com.tencent.tws.phoneside.qq.QQMediaMsgManager$2 -> com.tencent.tws.phoneside.qq.h:
    com.tencent.tws.proto.QQMessageItem val$item -> a
    com.tencent.tws.phoneside.qq.QQMediaMsgManager this$0 -> b
    163:166:void run() -> run
com.tencent.tws.phoneside.qq.QQMediaMsgManager$3 -> com.tencent.tws.phoneside.qq.i:
    com.tencent.tws.phoneside.qq.QQMediaMsgManager this$0 -> a
    174:175:void run() -> run
com.tencent.tws.phoneside.qq.QQMsgDao -> com.tencent.tws.phoneside.qq.j:
    android.content.Context mContext -> a
    com.tencent.tws.phoneside.qq.DBHelper mDbHelper -> b
    com.tencent.tws.phoneside.qq.QQMsgDao sInstance -> c
    32:35:com.tencent.tws.phoneside.qq.QQMsgDao getInstance(android.content.Context) -> a
    45:56:long insertMsg(com.tencent.mobileqq.openapi.sdk.MessageItem) -> a
    66:80:boolean hasDuplicateMsgId(java.lang.String) -> a
    84:128:com.tencent.tws.proto.QQMessageItem getByMsgId(java.lang.String) -> b
    132:140:void updateMediaPath(java.lang.String,java.lang.String) -> a
com.tencent.tws.phoneside.qq.QQMsgManager -> com.tencent.tws.phoneside.qq.k:
    com.tencent.tws.phoneside.qq.QQMsgDao mMsgDao -> b
    com.tencent.tws.phoneside.qq.QQContactDao mContactDao -> c
    com.tencent.mobileqq.openapi.sdk.MobileQQApi mQqApi -> d
    com.tencent.tws.phoneside.qq.BlockListDao mBlockDao -> e
    android.content.Context mContext -> f
    com.tencent.tws.phoneside.qq.QQMsgManager sInstance -> g
    java.util.Vector mCacheMsgList -> a
    java.util.HashMap mFaceTask -> h
    com.tencent.tws.phoneside.qq.QQMsgManager$FileTransferListenerImpl mFileTransferListenerImpl -> i
    79:82:com.tencent.tws.phoneside.qq.QQMsgManager getInstance(android.content.Context) -> a
    118:174:void handleNewMsg(java.lang.String,int,int) -> a
    195:207:long postNewMsgToWatchSide(java.util.ArrayList) -> a
    241:264:com.tencent.mobileqq.openapi.sdk.QQStringResult sendQQMessage(com.tencent.tws.proto.QQMessageItem) -> a
    274:285:long sendQQMessageRes(long,java.lang.String,int) -> a
    289:315:int sendQQFaceToWatch(java.util.ArrayList,long) -> a
    397:399:void setQQMsgReaded(java.lang.String,int,java.lang.String) -> a
    408:409:void openAIO(java.lang.String,int) -> a
    438:440:void insertBlockUin(java.lang.String) -> a
    443:445:void deleteBlockUin(java.lang.String) -> b
    448:528:int notifyQQApi(boolean,boolean) -> a
    533:553:com.tencent.tws.phoneside.qq.QQMsgManager$UinObj exchangeUin$2e2cd05f(long,long) -> a
    638:650:long changeCurrentUin(java.lang.String) -> c
    52:52:java.util.HashMap access$000() -> a
com.tencent.tws.phoneside.qq.QQMsgManager$1 -> com.tencent.tws.phoneside.qq.l:
    com.tencent.tws.phoneside.qq.QQMsgManager this$0 -> a
