OPT.E_QUBE_LANG -> OPT.a:
    int STATE_CAN_INSTALL -> STATE_CAN_INSTALL
    int iRet -> iRet
    com.tencent.tws.ota.modules.OTARomBaseInfo watchInfo -> watchInfo
    java.lang.String pushCmd -> pushCmd
    java.lang.String md5 -> md5
    java.lang.String watchType -> watchType
    java.lang.String watchId -> watchId
    com.tencent.tws.ota.modules.OTARomBaseInfo sCachedInfo -> sCachedInfo
    33:33:java.lang.String className() -> className
    38:38:java.lang.String fullClassName() -> fullClassName
    57:57:com.tencent.tws.ota.modules.OTARomBaseInfo getWatchInfo() -> getWatchInfo
    62:63:void setWatchInfo(com.tencent.tws.ota.modules.OTARomBaseInfo) -> setWatchInfo
    67:67:int getiRet() -> getiRet
    72:73:void setiRet(int) -> setiRet
    77:77:java.lang.String getPushCmd() -> getPushCmd
    82:83:void setPushCmd(java.lang.String) -> setPushCmd
    87:87:java.lang.String getMd5() -> getMd5
    92:93:void setMd5(java.lang.String) -> setMd5
    97:97:java.lang.String getWatchType() -> getWatchType
    102:103:void setWatchType(java.lang.String) -> setWatchType
    107:107:java.lang.String getWatchId() -> getWatchId
    112:113:void setWatchId(java.lang.String) -> setWatchId
    121:127:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    133:163:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    167:174:void display(java.lang.StringBuilder,int) -> display
    178:185:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    189:195:boolean equals(java.lang.Object) -> equals
    202:207:int hashCode() -> hashCode
com.tencent.tws.ota.modules.OTARomBaseInfo -> com.tencent.tws.ota.modules.OTARomBaseInfo:
    long serialVersionUID -> serialVersionUID
    byte[] vGUID -> vGUID
    java.lang.String sQUA -> sQUA
    java.lang.String sIMEI -> sIMEI
    java.lang.String sQIMEI -> sQIMEI
    java.lang.String sLC -> sLC
    long iRomId -> iRomId
    java.lang.String sPackName -> sPackName
    byte[] cache_vGUID -> cache_vGUID
    boolean $assertionsDisabled -> $assertionsDisabled
    23:23:java.lang.String className() -> className
    28:28:java.lang.String fullClassName() -> fullClassName
    47:47:byte[] getVGUID() -> getVGUID
    52:53:void setVGUID(byte[]) -> setVGUID
    57:57:java.lang.String getSQUA() -> getSQUA
    62:63:void setSQUA(java.lang.String) -> setSQUA
    67:67:java.lang.String getSIMEI() -> getSIMEI
    72:73:void setSIMEI(java.lang.String) -> setSIMEI
    77:77:java.lang.String getSQIMEI() -> getSQIMEI
    82:83:void setSQIMEI(java.lang.String) -> setSQIMEI
    87:87:java.lang.String getSLC() -> getSLC
    92:93:void setSLC(java.lang.String) -> setSLC
    97:97:long getIRomId() -> getIRomId
    102:103:void setIRomId(long) -> setIRomId
    107:107:java.lang.String getSPackName() -> getSPackName
    112:113:void setSPackName(java.lang.String) -> setSPackName
    132:138:boolean equals(java.lang.Object) -> equals
    145:150:int hashCode() -> hashCode
    155:163:java.lang.Object clone() -> clone
    168:196:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    202:215:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    219:227:void display(java.lang.StringBuilder,int) -> display
    231:239:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    243:254:com.tencent.tws.ota.modules.OTARomBaseInfo readFromRomBase(TRom.RomBaseInfo) -> readFromRomBase
com.tencent.tws.ota.modules.SoftUpdradeInfo -> com.tencent.tws.ota.modules.SoftUpdradeInfo:
    java.lang.String sPkgName -> sPkgName
    java.lang.String sVer -> sVer
    java.lang.String sPatchPackageMd5 -> sPatchPackageMd5
    java.lang.String sPatchPackageUrl -> sPatchPackageUrl
    java.lang.String sUpgradeInfo -> sUpgradeInfo
    long iPatchPackageSize -> iPatchPackageSize
    byte cUpgradeType -> cUpgradeType
    java.lang.String sFullPackageUrl -> sFullPackageUrl
    long iFullPackageSize -> iFullPackageSize
    java.lang.String sFullPackageMd5 -> sFullPackageMd5
    java.lang.String sUpdateDocUrl -> sUpdateDocUrl
    java.lang.String sVersionType -> sVersionType
    java.lang.String sCompileTime -> sCompileTime
    float fPercent -> fPercent
    java.lang.String sBuildNo -> sBuildNo
    boolean $assertionsDisabled -> $assertionsDisabled
    14:14:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    52:52:java.lang.String getSPkgName() -> getSPkgName
    56:57:void setSPkgName(java.lang.String) -> setSPkgName
    60:60:java.lang.String getSVer() -> getSVer
    64:65:void setSVer(java.lang.String) -> setSVer
    68:68:java.lang.String getSPatchPackageMd5() -> getSPatchPackageMd5
    72:73:void setSPatchPackageMd5(java.lang.String) -> setSPatchPackageMd5
    76:76:java.lang.String getSPatchPackageUrl() -> getSPatchPackageUrl
    80:81:void setSPatchPackageUrl(java.lang.String) -> setSPatchPackageUrl
    84:84:java.lang.String getSUpgradeInfo() -> getSUpgradeInfo
    88:89:void setSUpgradeInfo(java.lang.String) -> setSUpgradeInfo
    92:92:long getIPatchPackageSize() -> getIPatchPackageSize
    96:97:void setIPatchPackageSize(long) -> setIPatchPackageSize
    100:100:byte getCUpgradeType() -> getCUpgradeType
    104:105:void setCUpgradeType(byte) -> setCUpgradeType
    108:108:java.lang.String getSFullPackageUrl() -> getSFullPackageUrl
    112:113:void setSFullPackageUrl(java.lang.String) -> setSFullPackageUrl
    116:116:long getIFullPackageSize() -> getIFullPackageSize
    120:121:void setIFullPackageSize(long) -> setIFullPackageSize
    124:124:java.lang.String getSFullPackageMd5() -> getSFullPackageMd5
    128:129:void setSFullPackageMd5(java.lang.String) -> setSFullPackageMd5
    132:132:java.lang.String getSUpdateDocUrl() -> getSUpdateDocUrl
    136:137:void setSUpdateDocUrl(java.lang.String) -> setSUpdateDocUrl
    140:140:java.lang.String getSVersionType() -> getSVersionType
    144:145:void setSVersionType(java.lang.String) -> setSVersionType
    148:148:java.lang.String getSCompileTime() -> getSCompileTime
    152:153:void setSCompileTime(java.lang.String) -> setSCompileTime
    156:156:float getFPercent() -> getFPercent
    160:161:void setFPercent(float) -> setFPercent
    164:164:java.lang.String getSBuildNo() -> getSBuildNo
    168:169:void setSBuildNo(java.lang.String) -> setSBuildNo
    198:203:boolean equals(java.lang.Object) -> equals
    228:232:int hashCode() -> hashCode
    236:242:java.lang.Object clone() -> clone
    246:285:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    288:303:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    306:323:void display(java.lang.StringBuilder,int) -> display
    326:343:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.ota.modules.WatchOTARequest -> com.tencent.tws.ota.modules.WatchOTARequest:
    long serialVersionUID -> serialVersionUID
    com.tencent.tws.ota.modules.OTARomBaseInfo watchInfo -> watchInfo
    com.tencent.tws.ota.modules.OTARomBaseInfo dmInfo -> dmInfo
    java.lang.String pushCmd -> pushCmd
    java.lang.String md5 -> md5
    com.tencent.tws.ota.modules.OTARomBaseInfo sCachedWatchInfo -> sCachedWatchInfo
    com.tencent.tws.ota.modules.OTARomBaseInfo sCachedDmInfo -> sCachedDmInfo
    21:21:java.lang.String className() -> className
    25:25:java.lang.String fullClassName() -> fullClassName
    40:40:com.tencent.tws.ota.modules.OTARomBaseInfo getWatchInfo() -> getWatchInfo
    44:45:void setWatchInfo(com.tencent.tws.ota.modules.OTARomBaseInfo) -> setWatchInfo
    48:48:com.tencent.tws.ota.modules.OTARomBaseInfo getDmInfo() -> getDmInfo
    52:53:void setDmInfo(com.tencent.tws.ota.modules.OTARomBaseInfo) -> setDmInfo
    56:56:java.lang.String getPushCmd() -> getPushCmd
    60:61:void setPushCmd(java.lang.String) -> setPushCmd
    64:64:java.lang.String getMd5() -> getMd5
    68:69:void setMd5(java.lang.String) -> setMd5
    77:81:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    86:101:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    104:109:void display(java.lang.StringBuilder,int) -> display
    112:117:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    120:125:boolean equals(java.lang.Object) -> equals
    133:137:int hashCode() -> hashCode
com.tencent.tws.ota.modules.WatchOTAResponse -> com.tencent.tws.ota.modules.WatchOTAResponse:
    int iRet -> iRet
    java.lang.String sUpgradeInfo -> sUpgradeInfo
    byte[] vData -> vData
    java.lang.String sMD5 -> sMD5
    int cache_iType -> cache_iType
    byte[] cache_vData -> cache_vData
    boolean $assertionsDisabled -> $assertionsDisabled
    19:19:java.lang.String className() -> className
    23:23:java.lang.String fullClassName() -> fullClassName
    27:27:int getiRet() -> getiRet
    31:32:void setiRet(int) -> setiRet
    35:35:java.lang.String getsUpgradeInfo() -> getsUpgradeInfo
    39:40:void setsUpgradeInfo(java.lang.String) -> setsUpgradeInfo
    43:43:byte[] getvData() -> getvData
    47:48:void setvData(byte[]) -> setvData
    51:51:java.lang.String getsMD5() -> getsMD5
    55:56:void setsMD5(java.lang.String) -> setsMD5
    70:75:boolean equals(java.lang.Object) -> equals
    83:94:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    101:111:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    115:119:int hashCode() -> hashCode
    123:129:java.lang.Object clone() -> clone
    133:138:void display(java.lang.StringBuilder,int) -> display
    141:146:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.ota.modules.WatchUpgradeRequest -> com.tencent.tws.ota.modules.WatchUpgradeRequest:
    java.lang.String romPath -> romPath
    java.lang.String param1 -> param1
    java.lang.String param2 -> param2
    com.tencent.tws.ota.modules.OTARomBaseInfo sCachedWatchInfo -> sCachedWatchInfo
    com.tencent.tws.ota.modules.OTARomBaseInfo sCachedDmInfo -> sCachedDmInfo
    19:19:java.lang.String className() -> className
    24:24:java.lang.String fullClassName() -> fullClassName
    40:40:java.lang.String getRomPath() -> getRomPath
    45:46:void setRomPath(java.lang.String) -> setRomPath
    50:50:java.lang.String getParam1() -> getParam1
    55:56:void setParam1(java.lang.String) -> setParam1
    60:60:java.lang.String getParam2() -> getParam2
    65:66:void setParam2(java.lang.String) -> setParam2
    75:78:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    84:99:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    103:107:void display(java.lang.StringBuilder,int) -> display
    111:115:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    119:125:boolean equals(java.lang.Object) -> equals
    132:137:int hashCode() -> hashCode
com.tencent.tws.ota.modules.WatchUpgradeResponse -> com.tencent.tws.ota.modules.WatchUpgradeResponse:
    int RET_OK -> RET_OK
    int RET_FAILED -> RET_FAILED
    int iRet -> iRet
    int cache_iType -> cache_iType
    byte[] cache_vData -> cache_vData
    boolean $assertionsDisabled -> $assertionsDisabled
    17:17:java.lang.String className() -> className
    22:22:java.lang.String fullClassName() -> fullClassName
    27:27:int getiRet() -> getiRet
    32:33:void setiRet(int) -> setiRet
    46:52:boolean equals(java.lang.Object) -> equals
    58:59:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    67:69:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    75:80:int hashCode() -> hashCode
    85:93:java.lang.Object clone() -> clone
    98:101:void display(java.lang.StringBuilder,int) -> display
    105:108:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.packagemanager.AppMgrCommandManager -> com.tencent.tws.packagemanager.a:
    java.lang.String TAG -> a
    57:64:long sendCmd$2e152475(int,com.qq.taf.jce.JceStruct) -> a
com.tencent.tws.packagemanager.ApplicationManager -> com.tencent.tws.packagemanager.b:
    com.tencent.tws.packagemanager.ApplicationManager INSTANCE -> a
    java.lang.Object INSTANCE_LOCK -> b
    50:57:com.tencent.tws.packagemanager.ApplicationManager getInstance() -> a
com.tencent.tws.packagemanager.ApplicationManagerCore -> com.tencent.tws.packagemanager.c:
    java.lang.String TAG -> b
    android.os.HandlerThread mWorkThread -> c
    android.os.Handler mHandler -> a
    com.tencent.tws.packagemanager.ApplicationManagerExecutor mApplicationManagerExecutor -> d
    com.tencent.tws.packagemanager.ApplicationManagerCore INSTANCE -> e
    java.lang.Object INSTANCE_LOCK -> f
    boolean $assertionsDisabled -> g
    82:89:com.tencent.tws.packagemanager.ApplicationManagerCore getInstance() -> getInstance
    807:829:boolean doCommand(com.tencent.tws.framework.common.TwsMsg,com.tencent.tws.framework.common.Device) -> doCommand
    59:59:java.lang.String access$000(com.tencent.tws.packagemanager.ApplicationManagerCore) -> a
com.tencent.tws.packagemanager.ApplicationManagerCore$ApplicationManagerBinder -> com.tencent.tws.packagemanager.d:
com.tencent.tws.packagemanager.ApplicationManagerCore$FetchInstalledAppTask -> com.tencent.tws.packagemanager.e:
    com.tencent.tws.packagemanager.ApplicationManagerCore this$0 -> a
    738:762:void sendAppInfoResponseBySpliting(long,java.util.List,int,int) -> a
    765:777:void sendAppInfoResponse(long,java.util.List,int,int) -> b
    681:681:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.tencent.tws.packagemanager.ApplicationManagerCore$FetchInstalledAppTask$1 -> com.tencent.tws.packagemanager.f:
    com.tencent.tws.packagemanager.module.FetchAppInfoResponse val$response -> a
    773:774:void run() -> run
com.tencent.tws.packagemanager.ApplicationManagerExecutor -> com.tencent.tws.packagemanager.g:
    java.lang.String TAG -> a
    android.content.pm.PackageManager pm -> b
    android.content.Context mContext -> c
    468:471:int install(java.lang.String) -> a
    669:685:int getInstallLocation() -> b
    694:697:int uninstall(java.lang.String) -> b
    846:846:boolean isSystemApplication() -> c
    867:877:boolean isSystemApplication(android.content.pm.PackageManager,java.lang.String) -> a
    31:31:java.lang.String access$000() -> a
    31:31:android.app.IActivityManager access$100$f165d8e(com.tencent.tws.packagemanager.ApplicationManagerExecutor) -> a
    31:31:android.app.IActivityManager access$200$3700eda7(com.tencent.tws.packagemanager.ApplicationManagerExecutor) -> b
com.tencent.tws.packagemanager.ApplicationManagerExecutor$PackageDeleteObserver -> com.tencent.tws.packagemanager.h:
    com.tencent.tws.packagemanager.ApplicationManagerExecutor this$0 -> a
    404:408:void packageDeleted(java.lang.String,int) -> packageDeleted
com.tencent.tws.packagemanager.ApplicationManagerExecutor$PackageInstallObserver -> com.tencent.tws.packagemanager.i:
    com.tencent.tws.packagemanager.ApplicationManagerExecutor this$0 -> a
    386:391:void packageInstalled(java.lang.String,int) -> packageInstalled
com.tencent.tws.packagemanager.module.AppInstallRequest -> com.tencent.tws.packagemanager.module.AppInstallRequest:
    long serialVersionUID -> serialVersionUID
    java.lang.String msgId -> msgId
    java.lang.String filePath -> filePath
    java.lang.String packageName -> packageName
    int versionCode -> versionCode
    java.lang.String certification -> certification
    boolean $assertionsDisabled -> $assertionsDisabled
