OPT.EAPNTYPE -> OPT.EAPNTYPE:
    49:49:java.lang.String getStrCurrentAccount() -> getStrCurrentAccount
    54:55:void setStrCurrentAccount(java.lang.String) -> setStrCurrentAccount
    70:76:boolean equals(java.lang.Object) -> equals
    86:92:int hashCode() -> hashCode
    96:105:java.lang.Object clone() -> clone
    110:116:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    123:130:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    134:138:void display(java.lang.StringBuilder,int) -> display
    142:146:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.proto.GetHeadIconReq -> com.tencent.tws.proto.GetHeadIconReq:
    com.tencent.tws.proto.TwsCallerToken oToken -> oToken
    java.util.ArrayList vecOpenIds -> vecOpenIds
    java.lang.String strSelfOpenId -> strSelfOpenId
    int nIconSize -> nIconSize
    int nIconHeight -> nIconHeight
    int nIconWidth -> nIconWidth
    com.tencent.tws.proto.TwsCallerToken cache_oToken -> cache_oToken
    java.util.ArrayList cache_vecOpenIds -> cache_vecOpenIds
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    35:35:com.tencent.tws.proto.TwsCallerToken getOToken() -> getOToken
    40:41:void setOToken(com.tencent.tws.proto.TwsCallerToken) -> setOToken
    45:45:java.util.ArrayList getVecOpenIds() -> getVecOpenIds
    50:51:void setVecOpenIds(java.util.ArrayList) -> setVecOpenIds
    55:55:java.lang.String getStrSelfOpenId() -> getStrSelfOpenId
    60:61:void setStrSelfOpenId(java.lang.String) -> setStrSelfOpenId
    65:65:int getNIconSize() -> getNIconSize
    70:71:void setNIconSize(int) -> setNIconSize
    75:75:int getNIconHeight() -> getNIconHeight
    80:81:void setNIconHeight(int) -> setNIconHeight
    85:85:int getNIconWidth() -> getNIconWidth
    90:91:void setNIconWidth(int) -> setNIconWidth
    109:115:boolean equals(java.lang.Object) -> equals
    128:134:int hashCode() -> hashCode
    138:147:java.lang.Object clone() -> clone
    152:158:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    165:181:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    185:192:void display(java.lang.StringBuilder,int) -> display
    196:203:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.proto.GetHeadIconResult -> com.tencent.tws.proto.GetHeadIconResult:
    com.tencent.tws.proto.RespondHead oRespondHead -> oRespondHead
    java.lang.String strSelfOpenId -> strSelfOpenId
    java.util.ArrayList vecHeadIconInfo -> vecHeadIconInfo
    com.tencent.tws.proto.RespondHead cache_oRespondHead -> cache_oRespondHead
    java.util.ArrayList cache_vecHeadIconInfo -> cache_vecHeadIconInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:com.tencent.tws.proto.RespondHead getORespondHead() -> getORespondHead
    34:35:void setORespondHead(com.tencent.tws.proto.RespondHead) -> setORespondHead
    39:39:java.lang.String getStrSelfOpenId() -> getStrSelfOpenId
    44:45:void setStrSelfOpenId(java.lang.String) -> setStrSelfOpenId
    49:49:java.util.ArrayList getVecHeadIconInfo() -> getVecHeadIconInfo
    54:55:void setVecHeadIconInfo(java.util.ArrayList) -> setVecHeadIconInfo
    70:76:boolean equals(java.lang.Object) -> equals
    86:92:int hashCode() -> hashCode
    96:105:java.lang.Object clone() -> clone
    110:116:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    123:136:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    140:144:void display(java.lang.StringBuilder,int) -> display
    148:152:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.proto.GetLocationErrCode -> com.tencent.tws.proto.GetLocationErrCode:
    com.tencent.tws.proto.GetLocationErrCode[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _GET_LOCATION_SUC -> _GET_LOCATION_SUC
    com.tencent.tws.proto.GetLocationErrCode GET_LOCATION_SUC -> GET_LOCATION_SUC
    int _GET_LOCATION_FAIL_WITH_INVALID_CALLER -> _GET_LOCATION_FAIL_WITH_INVALID_CALLER
    com.tencent.tws.proto.GetLocationErrCode GET_LOCATION_FAIL_WITH_INVALID_CALLER -> GET_LOCATION_FAIL_WITH_INVALID_CALLER
    boolean $assertionsDisabled -> $assertionsDisabled
    22:30:com.tencent.tws.proto.GetLocationErrCode convert(int) -> convert
    35:43:com.tencent.tws.proto.GetLocationErrCode convert(java.lang.String) -> convert
    48:48:int value() -> value
    53:53:java.lang.String toString() -> toString
com.tencent.tws.proto.GetLocationReq -> com.tencent.tws.proto.GetLocationReq:
    com.tencent.tws.proto.TwsCallerToken oToken -> oToken
    com.tencent.tws.proto.TwsCallerToken cache_oToken -> cache_oToken
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    25:25:com.tencent.tws.proto.TwsCallerToken getOToken() -> getOToken
    30:31:void setOToken(com.tencent.tws.proto.TwsCallerToken) -> setOToken
    44:50:boolean equals(java.lang.Object) -> equals
    58:64:int hashCode() -> hashCode
    68:77:java.lang.Object clone() -> clone
    82:83:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    89:94:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    98:100:void display(java.lang.StringBuilder,int) -> display
    104:106:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.proto.GetLocationResult -> com.tencent.tws.proto.GetLocationResult:
    com.tencent.tws.proto.TwsCallerToken oToken -> oToken
    double dLatitude -> dLatitude
    double dLongitude -> dLongitude
    java.lang.String strNation -> strNation
    java.lang.String strProvince -> strProvince
    java.lang.String strCity -> strCity
    java.lang.String strDistrict -> strDistrict
    java.lang.String strTown -> strTown
    java.lang.String strVillage -> strVillage
    java.lang.String strStreet -> strStreet
    java.lang.String strStreetNo -> strStreetNo
    com.tencent.tws.proto.TwsCallerToken cache_oToken -> cache_oToken
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    45:45:com.tencent.tws.proto.TwsCallerToken getOToken() -> getOToken
    50:51:void setOToken(com.tencent.tws.proto.TwsCallerToken) -> setOToken
    55:55:double getDLatitude() -> getDLatitude
    60:61:void setDLatitude(double) -> setDLatitude
    65:65:double getDLongitude() -> getDLongitude
    70:71:void setDLongitude(double) -> setDLongitude
    75:75:java.lang.String getStrNation() -> getStrNation
    80:81:void setStrNation(java.lang.String) -> setStrNation
    85:85:java.lang.String getStrProvince() -> getStrProvince
    90:91:void setStrProvince(java.lang.String) -> setStrProvince
    95:95:java.lang.String getStrCity() -> getStrCity
    100:101:void setStrCity(java.lang.String) -> setStrCity
    105:105:java.lang.String getStrDistrict() -> getStrDistrict
    110:111:void setStrDistrict(java.lang.String) -> setStrDistrict
    115:115:java.lang.String getStrTown() -> getStrTown
    120:121:void setStrTown(java.lang.String) -> setStrTown
    125:125:java.lang.String getStrVillage() -> getStrVillage
    130:131:void setStrVillage(java.lang.String) -> setStrVillage
    135:135:java.lang.String getStrStreet() -> getStrStreet
    140:141:void setStrStreet(java.lang.String) -> setStrStreet
    145:145:java.lang.String getStrStreetNo() -> getStrStreetNo
    150:151:void setStrStreetNo(java.lang.String) -> setStrStreetNo
    174:180:boolean equals(java.lang.Object) -> equals
    198:204:int hashCode() -> hashCode
    208:217:java.lang.Object clone() -> clone
    222:233:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    239:254:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    258:270:void display(java.lang.StringBuilder,int) -> display
    274:286:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.proto.GetLocationResultErrCode -> com.tencent.tws.proto.GetLocationResultErrCode:
    com.tencent.tws.proto.GetLocationResultErrCode[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _GET_LCATION_RESULT_DEV_SUC -> _GET_LCATION_RESULT_DEV_SUC
    com.tencent.tws.proto.GetLocationResultErrCode GET_LCATION_RESULT_DEV_SUC -> GET_LCATION_RESULT_DEV_SUC
    int _GET_LCATION_RESULT_FAIL_WITH_INVALID_CALLER -> _GET_LCATION_RESULT_FAIL_WITH_INVALID_CALLER
    com.tencent.tws.proto.GetLocationResultErrCode GET_LCATION_RESULT_FAIL_WITH_INVALID_CALLER -> GET_LCATION_RESULT_FAIL_WITH_INVALID_CALLER
    boolean $assertionsDisabled -> $assertionsDisabled
    22:30:com.tencent.tws.proto.GetLocationResultErrCode convert(int) -> convert
    35:43:com.tencent.tws.proto.GetLocationResultErrCode convert(java.lang.String) -> convert
    48:48:int value() -> value
    53:53:java.lang.String toString() -> toString
com.tencent.tws.proto.GetQQFaceReq -> com.tencent.tws.proto.GetQQFaceReq:
    long serialVersionUID -> serialVersionUID
    java.util.ArrayList messages -> messages
    java.util.ArrayList cache_messages -> cache_messages
    23:30:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    34:38:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
com.tencent.tws.proto.GetQQFaceRes -> com.tencent.tws.proto.GetQQFaceRes:
    long serialVersionUID -> serialVersionUID
    java.lang.String uin -> uin
    java.lang.String facePath -> facePath
    17:19:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    23:25:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
com.tencent.tws.proto.GetTokenErrCode -> com.tencent.tws.proto.GetTokenErrCode:
    long serialVersionUID -> serialVersionUID
    com.tencent.tws.proto.GetTokenErrCode[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _GET_TOKEN_SUC -> _GET_TOKEN_SUC
    com.tencent.tws.proto.GetTokenErrCode GET_TOKEN_SUC -> GET_TOKEN_SUC
    int _GET_TOKEN_FAIL_WITH_INVALID_CALLER -> _GET_TOKEN_FAIL_WITH_INVALID_CALLER
    com.tencent.tws.proto.GetTokenErrCode GET_TOKEN_FAIL_WITH_INVALID_CALLER -> GET_TOKEN_FAIL_WITH_INVALID_CALLER
    boolean $assertionsDisabled -> $assertionsDisabled
    26:34:com.tencent.tws.proto.GetTokenErrCode convert(int) -> convert
    39:47:com.tencent.tws.proto.GetTokenErrCode convert(java.lang.String) -> convert
    52:52:int value() -> value
    57:57:java.lang.String toString() -> toString
com.tencent.tws.proto.GetTokenReq -> com.tencent.tws.proto.GetTokenReq:
    java.lang.String strAppid -> strAppid
    java.lang.String strPkgName -> strPkgName
    java.lang.String strSignMd5 -> strSignMd5
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    29:29:java.lang.String getStrAppid() -> getStrAppid
    34:35:void setStrAppid(java.lang.String) -> setStrAppid
    39:39:java.lang.String getStrPkgName() -> getStrPkgName
    44:45:void setStrPkgName(java.lang.String) -> setStrPkgName
    49:49:java.lang.String getStrSignMd5() -> getStrSignMd5
    54:55:void setStrSignMd5(java.lang.String) -> setStrSignMd5
    70:76:boolean equals(java.lang.Object) -> equals
    86:92:int hashCode() -> hashCode
    96:105:java.lang.Object clone() -> clone
    110:113:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    118:121:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    125:129:void display(java.lang.StringBuilder,int) -> display
    133:137:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.proto.GetTokenResult -> com.tencent.tws.proto.GetTokenResult:
    long CmdIdRespondTo -> CmdIdRespondTo
    java.lang.String strPkgNameToRecvResult -> strPkgNameToRecvResult
    int enumErrCode -> enumErrCode
    java.lang.String strToken -> strToken
    int cache_enumErrCode -> cache_enumErrCode
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    31:31:long getCmdIdRespondTo() -> getCmdIdRespondTo
    36:37:void setCmdIdRespondTo(long) -> setCmdIdRespondTo
    41:41:java.lang.String getStrPkgNameToRecvResult() -> getStrPkgNameToRecvResult
    46:47:void setStrPkgNameToRecvResult(java.lang.String) -> setStrPkgNameToRecvResult
    51:51:int getEnumErrCode() -> getEnumErrCode
    56:57:void setEnumErrCode(int) -> setEnumErrCode
    61:61:java.lang.String getStrToken() -> getStrToken
    66:67:void setStrToken(java.lang.String) -> setStrToken
    83:89:boolean equals(java.lang.Object) -> equals
    100:106:int hashCode() -> hashCode
    110:119:java.lang.Object clone() -> clone
    124:131:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    137:141:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    145:150:void display(java.lang.StringBuilder,int) -> display
    154:159:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.proto.GetWeatherErrCode -> com.tencent.tws.proto.GetWeatherErrCode:
    com.tencent.tws.proto.GetWeatherErrCode[] __values -> __values
    int __value -> __value
    java.lang.String __T -> __T
    int _GET_WEATHER_SUC -> _GET_WEATHER_SUC
    com.tencent.tws.proto.GetWeatherErrCode GET_WEATHER_SUC -> GET_WEATHER_SUC
    int _GET_WEATHER_FAIL_WITH_INVALID_CALLER -> _GET_WEATHER_FAIL_WITH_INVALID_CALLER
    com.tencent.tws.proto.GetWeatherErrCode GET_WEATHER_FAIL_WITH_INVALID_CALLER -> GET_WEATHER_FAIL_WITH_INVALID_CALLER
    boolean $assertionsDisabled -> $assertionsDisabled
    22:30:com.tencent.tws.proto.GetWeatherErrCode convert(int) -> convert
    35:43:com.tencent.tws.proto.GetWeatherErrCode convert(java.lang.String) -> convert
    48:48:int value() -> value
    53:53:java.lang.String toString() -> toString
com.tencent.tws.proto.GetWeatherReq -> com.tencent.tws.proto.GetWeatherReq:
    com.tencent.tws.proto.TwsCallerToken oToken -> oToken
    java.lang.String strCityName -> strCityName
    com.tencent.tws.proto.TwsCallerToken cache_oToken -> cache_oToken
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:com.tencent.tws.proto.TwsCallerToken getOToken() -> getOToken
    32:33:void setOToken(com.tencent.tws.proto.TwsCallerToken) -> setOToken
    37:37:java.lang.String getStrCityName() -> getStrCityName
    42:43:void setStrCityName(java.lang.String) -> setStrCityName
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:98:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    104:110:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    114:117:void display(java.lang.StringBuilder,int) -> display
    121:124:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
com.tencent.tws.proto.GetWeatherResult -> com.tencent.tws.proto.GetWeatherResult:
    com.tencent.tws.proto.TwsCallerToken oToken -> oToken
    byte[] byteWeatherInfo -> byteWeatherInfo
    com.tencent.tws.proto.TwsCallerToken cache_oToken -> cache_oToken
    byte[] cache_byteWeatherInfo -> cache_byteWeatherInfo
    boolean $assertionsDisabled -> $assertionsDisabled
    13:13:java.lang.String className() -> className
    18:18:java.lang.String fullClassName() -> fullClassName
    27:27:com.tencent.tws.proto.TwsCallerToken getOToken() -> getOToken
    32:33:void setOToken(com.tencent.tws.proto.TwsCallerToken) -> setOToken
    37:37:byte[] getByteWeatherInfo() -> getByteWeatherInfo
    42:43:void setByteWeatherInfo(byte[]) -> setByteWeatherInfo
    57:63:boolean equals(java.lang.Object) -> equals
    72:78:int hashCode() -> hashCode
    82:91:java.lang.Object clone() -> clone
    96:98:void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    105:117:void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    121:124:void display(java.lang.StringBuilder,int) -> display
    128:131:void displaySimple(java.lang.StringBuilder,int) -> displaySimple
